-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["isa"] = nil --[[functions with upvalue not supported]];
	["MapID"] = 178;
	["superClass"] = nil --[[functions with upvalue not supported]];
	["AllowedMapIDs"] = {
		[178] = 178;
	};
	["class"] = nil --[[functions with upvalue not supported]];
	["Create"] = nil --[[functions with upvalue not supported]];
	["Obstacles"] = {
	};
	["Name"] = "Ul dah - Inn";
	["MarkerList"] = {
	};
	["LastPlayerPosition"] = {
		["y"] = 0;
		["x"] = 0;
		["z"] = 0;
		["hx"] = 0;
		["hy"] = 0;
		["hz"] = 0;
		["h"] = 0;
	};
	["AvoidanceAreas"] = {
	};
}
return obj1
