-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["isa"] = nil --[[functions with upvalue not supported]];
	["MapID"] = 140;
	["superClass"] = nil --[[functions with upvalue not supported]];
	["AllowedMapIDs"] = {
		[140] = 140;
	};
	["class"] = nil --[[functions with upvalue not supported]];
	["Create"] = nil --[[functions with upvalue not supported]];
	["Obstacles"] = {
	};
	["Name"] = "Western Thanalan";
	["MarkerList"] = {
	};
	["LastPlayerPosition"] = {
		["y"] = 0;
		["x"] = 0;
		["z"] = 0;
		["hx"] = 0;
		["hy"] = 0;
		["hz"] = 0;
		["h"] = 0;
	};
	["AvoidanceAreas"] = {
	};
}
return obj1
